key,yt_id,start_time,end_time,annotation
tzLJHkhWrbw-290929999-296000000,tzLJHkhWrbw,290929999,296000000,so we know already before we've even pulled the first comb out of this colony that we need to make
QlggACeAIMk-238050000-240972999,QlggACeAIMk,238050000,240972999,ladle some oil into a wellseasoned wok
Z_xVVS_m6Dc-765202000-772822000,Z_xVVS_m6Dc,765202000,772822000,is for the actual links of the chain maille to fit your wrist exactly and then that should be enough allowance for
f55ZjXt7rrc-524791999-530556000,f55ZjXt7rrc,524791999,530556000,well our bannock bread's off the other one's out it smells like our ash cake
JwnjR27zukc-49860000-54814000,JwnjR27zukc,49860000,54814000,well alright now there are two main motions to the coin roll first of all of course
RbvnIgyFy38-78727000-84811000,RbvnIgyFy38,78727000,84811000,if you want to evenly distribute the hair mask all over your hair you can also use a fine tooth comb
Vwn0APgBKUY-80199000-82954999,Vwn0APgBKUY,80199000,82954999,and you wanna cook those down until they start to become tender
wBpk4agCTr4-20860000-22762000,wBpk4agCTr4,20860000,22762000,a pair of tweezers
BMM9rwsrH54-97210000-100308000,BMM9rwsrH54,97210000,100308000,this just prevents the koftas from sticking to your hands
sfFmODY98Vs-252317999-255010000,sfFmODY98Vs,252317999,255010000,i used the small dividers to organize my tools
dq5njVO3T9g-106379000-109732999,dq5njVO3T9g,106379000,109732999,using some blue modelling paste now to create a jacket
J4ewLDPr06k-110052000-113353999,J4ewLDPr06k,110052000,113353999,on a fire road the perfect sort of thing for an enduro
SXr__V8LMUo-108480000-112043999,SXr__V8LMUo,108480000,112043999,and red bore are basically the same kale
6nwzxzLEPAI-17070000-24072000,6nwzxzLEPAI,17070000,24072000,take those oreos put it into a zip lock bag and you're going to take a rolling pin and you're going to smash it
SU1oF4ca5C0-245880000-257000000,SU1oF4ca5C0,245880000,257000000,all right you guys it's time to make these adorable rose patch jeans so for these jeans all you need is an old pair of jeans these super cute rose patches and fabric glue
2jheU64gDKE-879610000-885332000,2jheU64gDKE,879610000,885332000,i got a bottle of water which i accidentally started drinking before i like before
LayuTTekQ2I-261981999-266978000,LayuTTekQ2I,261981999,266978000,now that looks absolutely beautiful and get a little bit of that salsa as well
GPn4nqjjc4s-106020000-109771999,GPn4nqjjc4s,106020000,109771999,try to grate it yourself rather than buying the pre grated stuff
yxe-B_LrIdo-122000000-125417999,yxe-B_LrIdo,122000000,125417999,when i'm on the climbs actually once you're up to speed
8HapLgTG-2M-32723999-39354000,8HapLgTG-2M,32723999,39354000,cream cheese and wonton wrappers first we're going to make the wonton filling
7ykRR2WLtOY-129579000-135312000,7ykRR2WLtOY,129579000,135312000,all the different superheroes on it and i really love this pillow we got from loaf
Fgp_JFGQi0k-96370000-99660000,Fgp_JFGQi0k,96370000,99660000,first geese the bottom of the pan with some olive oil
UvDGBIkJaqQ-382959000-387245000,UvDGBIkJaqQ,382959000,387245000,but spicy and also the pork the shaozi they put on there
ig10K9oSPvA-114362000-117821999,ig10K9oSPvA,114362000,117821999,so you literally just rub it along the
aKh109obP1s-105909000-109646999,aKh109obP1s,105909000,109646999,this is when we need to add this milk solids that is a khoya
YmKn062ID-k-222000000-225929999,YmKn062ID-k,222000000,225929999,send all these beads out into one channel
mnmRBvnXBhA-33580000-36537000,mnmRBvnXBhA,33580000,36537000,these are little flowers from thyme
tpmOjU7k-KY-124040000-130210000,tpmOjU7k-KY,124040000,130210000,i'm just dumping all the popcorn out individually so we can see how many kernels were left behind
adug7juf1d8-154166000-159481999,adug7juf1d8,154166000,159481999,and those that's pretty much it you should be done nice open clean mussels
gaXgXGEanCk-26785999-29734000,gaXgXGEanCk,26785999,29734000,for this preparation i'm going to add some cornflour
gbH_n_6J1mc-359909000-366383000,gbH_n_6J1mc,359909000,366383000,these vegetables you see now are the quantities i will use for the shawarma filling
vTb0gndNE0k-495136999-498213000,vTb0gndNE0k,495136999,498213000,i forgot to open the nerlie bathtub and take it to chamoy
d5KJlnXUrGk-193889000-196389000,d5KJlnXUrGk,193889000,196389000,okay so the plane is completed
U1xr_QNlPmI-35490000-38118000,U1xr_QNlPmI,35490000,38118000,seidenfadenii is from thailand
JxLywSHYwDE-159460000-162622000,JxLywSHYwDE,159460000,162622000,how cool is that look how well it's chopping off
6a39_nTc8kQ-396409999-398624000,6a39_nTc8kQ,396409999,398624000,we use the cherry tomatoes
sePr669WCCc-165639000-168228000,sePr669WCCc,165639000,168228000,you found this noise grating grating
vB79XYKuc0U-162632000-166284000,vB79XYKuc0U,162632000,166284000,and i absolutely love this shake
LDqFy8Pcelk-122550000-128271999,LDqFy8Pcelk,122550000,128271999,using some ribbon thread it through your gift tag and then tie a knot in the end
wKSP_j9PNGc-64409000-68339000,wKSP_j9PNGc,64409000,68339000,i'll be using baby bella or cremini mushrooms for this recipe
fH6R5FiEKUI-162930000-166924000,fH6R5FiEKUI,162930000,166924000,it prevents the rice from being wet and sticky
k2sYrBch8OI-117879000-120848999,k2sYrBch8OI,117879000,120848999,add the petals into the ziplock bags and shake
xHBRsFulCb8-192022000-195866000,xHBRsFulCb8,192022000,195866000,i like shellac because it doesn't have the plasticky look that polyurethane can have
oEL3K45yWUw-177270000-181802000,oEL3K45yWUw,177270000,181802000,the reinforced concrete floors are supported on a brick corbel course
ozmt31t3QE8-8310000-14703000,ozmt31t3QE8,8310000,14703000,today i'm making some boiled beets i bought these massive beets from the farmers market they are organic
f4GtaYKO3zI-575530000-577668000,f4GtaYKO3zI,575530000,577668000,for this lemon i'm going to chop it
xPDM2AxWQDg-185112000-191196000,xPDM2AxWQDg,185112000,191196000,and i sewed a box shape at the end and then i sewed down both sides of each strap like this
bbuWtotvZNE-60990000-65524000,bbuWtotvZNE,60990000,65524000,and then take it off the doll's head and trim off the excess
0_l5eWi1biA-25830000-28736000,0_l5eWi1biA,25830000,28736000,for disneyland this is the popcorn
81zDlJb_I6M-126740000-129835999,81zDlJb_I6M,126740000,129835999,this is a globe eggplant it's a small one
5JyOuamXo_o-70300000-75505000,5JyOuamXo_o,70300000,75505000,and it has dull green hairy leaves and flowers and racemes
ysBex-E5IJU-272340000-275962000,ysBex-E5IJU,272340000,275962000,i'm going to start by laying small cubes of brownie all around the bottom of the dish
jqHlOMfy3C4-89616000-92756000,jqHlOMfy3C4,89616000,92756000,pit them and then scoop them out into another bowl
HhCLB7v2QWA-39430000-43936000,HhCLB7v2QWA,39430000,43936000,so what i need to do of course is to get my tape and my scissors out
UkZxPIZ1ngY-144460000-149862000,UkZxPIZ1ngY,144460000,149862000,sometimes the limit screws are unmarked and we'll show you how to identify which is which a little later
O98XZ2i8_cE-219740000-224255000,O98XZ2i8_cE,219740000,224255000,now an old pot or a bucket just to take your hanging basket
WAgGfUU7AUg-184350000-187494999,WAgGfUU7AUg,184350000,187494999,same method pour the egg yolk into a bowl
gGltM75s9v4-34519999-38776000,gGltM75s9v4,34519999,38776000,i like this one this one has the actual feet on it
r2ybPtDF-ak-84890000-87779999,r2ybPtDF-ak,84890000,87779999,start rolling to form a coil
IBlGs7ziRCo-217020000-220950000,IBlGs7ziRCo,217020000,220950000,to hold the thread vertically for this area
NzDHrTip8uE-173910000-176751999,NzDHrTip8uE,173910000,176751999,again the bales falls off the spooler
0JkFYbh7idQ-201809000-207862999,0JkFYbh7idQ,201809000,207862999,and for grapefruit it is actually great food for diabetic people
52EixU8ddLI-72250000-77011999,52EixU8ddLI,72250000,77011999,finish by gently covering everything with the remaining batter
2D4fad2-Kdc-716510000-723192000,2D4fad2-Kdc,716510000,723192000,you will need some wire pliers scissors florist tape leaf vine glue gun and the flowers of your choice
QE9SJ7er2Ac-751929000-755572000,QE9SJ7er2Ac,751929000,755572000,there are lots of local hong kong cuisine such as the won tonne noodle
yfa_mJUQRwI-368320000-374170000,yfa_mJUQRwI,368320000,374170000,make the necessary adjustments with the tail comb and curl the strands you left at the front
TWJdW8kgSY0-151719000-155785999,TWJdW8kgSY0,151719000,155785999,just wait the landscaper generic mulch scam
Jc68dnuU4wQ-42958999-48809000,Jc68dnuU4wQ,42958999,48809000,be patient and keep squeezing the material together until you have formed a ball that doesn't crumble
qwL0gSYrx40-287597999-290162000,qwL0gSYrx40,287597999,290162000,we're going to add the pakodas into
qnIigpa7WSA-160780000-164690000,qnIigpa7WSA,160780000,164690000,first thing you do is just grab some water and just flush it around the hole
03IC9p0vwrE-177862000-180652000,03IC9p0vwrE,177862000,180652000,let's get on and make mole negro
NU4-eCRbhEE-177190000-180762000,NU4-eCRbhEE,177190000,180762000,can burn and swirl a boat and really damage the surface
FuxmXKqI0jw-309640000-312496000,FuxmXKqI0jw,309640000,312496000,squeezing those toes together squeezing your abs
Jc68dnuU4wQ-26549999-32976000,Jc68dnuU4wQ,26549999,32976000,then pour the alcohol into the beaker with waterglass and immediately start stirring thoroughly with the popsicle stick
9BcaCwJlwF0-32100000-34972000,9BcaCwJlwF0,32100000,34972000,salad and i really like this dole
uBaYVkcapCg-62949999-70259999,uBaYVkcapCg,62949999,70259999,into a petal now i'm not the master of wire crafts and this man versus pin is not about perfecting petals
nYPjqAs6BgY-20820000-26692000,nYPjqAs6BgY,20820000,26692000,i added pork and dried shrimp to this recipe to further enhance the taste of the vegetable
7PTTz5Kn4KQ-120040000-124226000,7PTTz5Kn4KQ,120040000,124226000,yes a lot of water because we are making lot of sambar here
dOh4hMnCViQ-4230000-7681999,dOh4hMnCViQ,4230000,7681999,good morning folks kirk here with kirk giordano plastering
fTwKrYYj1cU-226540000-230981999,fTwKrYYj1cU,226540000,230981999,finish forging with a wet anvil helps with blowing of scale from the steel
UjhlvsXZttQ-113770000-118980000,UjhlvsXZttQ,113770000,118980000,row four on this one we purl one
Klwb_t3I_Vo-92189000-100215000,Klwb_t3I_Vo,92189000,100215000,so now get your leek again same in ireland and england typically people just use the white of the leek versus in spain they typically use the green of the leek
WU_jjlTpECs-134510000-142088000,WU_jjlTpECs,134510000,142088000,if the marks on your cam phasers are opposite from what i just described then rotate the crankshaft one full revolution and check again
hmQeXSSEX7I-104129000-108890999,hmQeXSSEX7I,104129000,108890999,bean sprouts capsicum bell pepper and onions
Xz970Bh_IqI-398099999-403840000,Xz970Bh_IqI,398099999,403840000,three revolutionary fertilizers have been developed exclusively for the cogr boards
rEvhcltNHwo-76050000-78991999,rEvhcltNHwo,76050000,78991999,it helps if the butter is a little soft
Z15pXyOXBmQ-144670000-148408000,Z15pXyOXBmQ,144670000,148408000,slice the carrot pieces into thin strips lengthwise
B44mNHaMhv0-339633999-343478000,B44mNHaMhv0,339633999,343478000,with a local cod beautiful piece of skrei
1uXEbOqgOV4-1869000-5441999,1uXEbOqgOV4,1869000,5441999,today we're going to show you how to change the clutch assembly on your direct dry washer
cNSynV3q3Aw-139859000-143853000,cNSynV3q3Aw,139859000,143853000,now i fold the bottom nori piece over the spam and rice
PNU21gVWOK8-105129000-107671999,PNU21gVWOK8,105129000,107671999,i know how much i'm going to need for this medium load
f08AJd-gDf8-39670000-44645000,f08AJd-gDf8,39670000,44645000,this crab cake so quick ingredients i have here to complement the sandwich
_76j-UL3iZM-32116999-34553000,_76j-UL3iZM,32116999,34553000,wrap the string around the bottle a few times and tie
29iVnf5ja5c-220700000-224749999,29iVnf5ja5c,220700000,224749999,look and he's still panting he's still hot even
80o18Gdtd1Q-834526000-837828000,80o18Gdtd1Q,834526000,837828000,no jars are broken so that just means some of
ErKLtLFGLR4-35860000-39342000,ErKLtLFGLR4,35860000,39342000,you know when i dance and the clams
5QubCg7qHpk-282000000-285738000,5QubCg7qHpk,282000000,285738000,once the candles have cooled remove the wick bar
Hqk95u4ip-U-38110000-42556999,Hqk95u4ip-U,38110000,42556999,i've emptied this tank cleaned it out you see i have two airlines in the back already
rFPa4VpH3QM-441669999-444430000,rFPa4VpH3QM,441669999,444430000,i'm forging another decorative ram's head
Ws99rQZvvj4-278292000-283608000,Ws99rQZvvj4,278292000,283608000,you can let the green section of the scallion protrude from both sides of the rice rolls as garnished
HFoXSDXJljo-124379000-132781000,HFoXSDXJljo,124379000,132781000,if you love having that classic smokey flavor on your food you may want to consider installing a charcoal grill or kamado for that old school flavor
3nU0L-v1ZZY-174960000-177376000,3nU0L-v1ZZY,174960000,177376000,i should have just knit onto the needle i had in my hand
N9iDebB-8Pk-285969000-290102000,N9iDebB-8Pk,285969000,290102000,you take the loop off that peg move it over to peg one
T1tX6GFYLig-119100000-123045999,T1tX6GFYLig,119100000,123045999,thinset mortar out from behind the shower valve seal
mTbXYWfrmBw-462690000-466044000,mTbXYWfrmBw,462690000,466044000,for these gloves check this out these one right here
sQTW7gWt7Mo-140350000-143974000,sQTW7gWt7Mo,140350000,143974000,please do not be discouraged look at that stiff peaks
djuiu-6RPWI-300450000-303356000,djuiu-6RPWI,300450000,303356000,ok we completed the igloo let's take a look inside
7BAWKQvUHpQ-233070000-238584000,7BAWKQvUHpQ,233070000,238584000,for her mane so we're gonna do it as essentially put her onto the extruder this way
0DpnuMOUhlo-247060000-252781999,0DpnuMOUhlo,247060000,252781999,the denim still has its characteristic look because the white threads didn't dye much meaning it's probably polyester
elmSSex5G14-552690000-556954000,elmSSex5G14,552690000,556954000,there's a variety of sea spider that gobbles up zoanthid colonies
8mbrnoG5Dnw-257638999-261627000,8mbrnoG5Dnw,257638999,261627000,lift the drum upwards and forward
99O7Hm4VieQ-251710000-254424000,99O7Hm4VieQ,251710000,254424000,alright lawn cart
kQqAgcZdXJc-118600000-122374000,kQqAgcZdXJc,118600000,122374000,first prepare all the espresso coffees then at the end
RhveV-QPd9E-58830000-63754000,RhveV-QPd9E,58830000,63754000,i've got a strap for the arrow quiver if you want to wear it
KC697HAbtOM-77564000-79744000,KC697HAbtOM,77564000,79744000,a draw hoe is quite useful for this job
EVOigycz5ls-860010000-865092000,EVOigycz5ls,860010000,865092000,together the cream and broth will give this spinach dish the right texture and flavour
atc02E0Ws_c-219618000-222182000,atc02E0Ws_c,219618000,222182000,indian meal moths begin to search for a mate
h4jjNhftxuE-23070000-25914000,h4jjNhftxuE,23070000,25914000,wind them in a just a loose
QoyoPB0Phw8-592470000-597040000,QoyoPB0Phw8,592470000,597040000,make this diy slime i'm going to start by adding some glue to a cup
BiYFDAZVFaw-283318999-286941000,BiYFDAZVFaw,283318999,286941000,hook the end of it under the motor shaft and lever the belt down
aGmyxWfQI_Y-71339000-75018000,aGmyxWfQI_Y,71339000,75018000,so firstly we are going to make some salted egg yolks
BbN3i-WcSOE-349390000-354472000,BbN3i-WcSOE,349390000,354472000,we're getting a perfect char perfect layer of char
yKYu5QG8N10-17889999-20272000,yKYu5QG8N10,17889999,20272000,more people are likely to be stung
CDMwe7SslnM-131106000-133606000,CDMwe7SslnM,131106000,133606000,then the adenium seeds should be healthy
hi_UFxKsRxQ-77238000-82170000,hi_UFxKsRxQ,77238000,82170000,which will take a few minutes while the honey and the butter is melting you can mash your bananas
F9YWtCTgSaA-48860000-51086000,F9YWtCTgSaA,48860000,51086000,heat the area around the dent
xDA83XXIDAU-750640000-754277000,xDA83XXIDAU,750640000,754277000,now we're going to tackle the lock set the doorknob
qBlnDONhXXo-213830000-218912000,qBlnDONhXXo,213830000,218912000,next i put more grated gouda on top of each zucchini boat
SL1iS-sfQ2I-55869000-60845000,SL1iS-sfQ2I,55869000,60845000,we're gonna start this recipe by melting three cups of our milk chocolate
le1UcCmIbNM-120740000-126782000,le1UcCmIbNM,120740000,126782000,while that is still wet move the piece around the nail and make sure you push the edge right to the side
abfuUaY5l8Q-19619999-23910000,abfuUaY5l8Q,19619999,23910000,okay we're going to take the wide end of our tie
eknweo6OKjs-241800000-245282000,eknweo6OKjs,241800000,245282000,by doing this it made the water really murky
JxLywSHYwDE-424779000-429444000,JxLywSHYwDE,424779000,429444000,i'm done perfect i like this gadget a lot it catches all the corn
juVarjvGgf4-270729999-277288000,juVarjvGgf4,270729999,277288000,so we're going to sand it lightly again tack cloth it clean and then add on a third coat
RxxzTN20nTI-150816000-152804000,RxxzTN20nTI,150816000,152804000,and they have been mellow down
uY2xMET0lGI-158830000-164952000,uY2xMET0lGI,158830000,164952000,now you take your nori and you just cut it to size so there's no excess
T9_onaosQ4A-151528000-154476000,T9_onaosQ4A,151528000,154476000,and here is some dried chili
0N8iBvDpOI4-75400000-77931999,0N8iBvDpOI4,75400000,77931999,your friends have to move just one coin
Nb0yhRLcBG0-366750000-369250000,Nb0yhRLcBG0,366750000,369250000,and we have some soap
J9ckyNQ6arI-306900000-309934000,J9ckyNQ6arI,306900000,309934000,yeah this box fort is kind of
FeQxFXprWz4-12430000-14453999,FeQxFXprWz4,12430000,14453999,now the drum belt goes
llSua-Uv2Bk-605270000-609392000,llSua-Uv2Bk,605270000,609392000,and that's gonna take care of our peas for this year
tkws8dG1kZg-62000-6657999,tkws8dG1kZg,62000,6657999,hello friends in today's episode we look at two early corn varieties that are easy to grow
J87uKKVvQbs-10440000-15132000,J87uKKVvQbs,10440000,15132000,overcooked so i plunge my beautiful broccoli
PXYRY10mKLM-56740000-61791000,PXYRY10mKLM,56740000,61791000,they make their babies so within the pinecones there's lots of seeds
UivbSRP80AU-250430000-253540000,UivbSRP80AU,250430000,253540000,how to make this desi black chickpeas
NsqtSzBLXMk-49388999-54630000,NsqtSzBLXMk,49388999,54630000,using wooden sticks to secure it at each end in my installation the strings cross
9gBNBSNSQvo-312273999-314040000,9gBNBSNSQvo,312273999,314040000,got through all of my tomatoes
u2--qfDNDy0-1122410000-1125460999,u2--qfDNDy0,1122410000,1125460999,and with that sichuan there's a little bit of sichuan pepper in there too
Ksce4rk23cc-140840000-146305999,Ksce4rk23cc,140840000,146305999,now here we're throwing on our fire some wood chunks those happen to be apple
jZdxdwwXIwY-28689000-32474000,jZdxdwwXIwY,28689000,32474000,i grow kohlrabi every year from late autumn to spring
Xz970Bh_IqI-380638000-384290000,Xz970Bh_IqI,380638000,384290000,the boards are made of coarse textured pressed coco fiber
SIYmKo7v8gk-10770000-16192000,SIYmKo7v8gk,10770000,16192000,buy wings i already have wings or you can make some out of white feathers
YNEJz9xhNEM-490429000-495361000,YNEJz9xhNEM,490429000,495361000,this right here yeah it's not a skid steer no
wptcvXsjFsw-69068000-71503999,wptcvXsjFsw,69068000,71503999,and start removing the ice from the windscreen
_0g3NOrABPQ-32549000-37486000,_0g3NOrABPQ,32549000,37486000,here i have my hormel pepperoni which is a great brand so yeah
0DpnuMOUhlo-237570000-240667999,0DpnuMOUhlo,237570000,240667999,now that the jeans are dry you can see how the colors turned out
qkJfH65t_oQ-79440000-85055000,qkJfH65t_oQ,79440000,85055000,it made the lamp just totally look different and more contemporary which i loved
bmqjZqfDMQs-81109000-84975000,bmqjZqfDMQs,81109000,84975000,then you unbolt the strut pick that off
0DpnuMOUhlo-21689999-26004000,0DpnuMOUhlo,21689999,26004000,i'm using denim blue rit dye on these and black dylon dye on these
i6mFkYU9v6Q-78066000-83381999,i6mFkYU9v6Q,78066000,83381999,this is the very nice little compact growing early flowering phlox
dLU8mlrv5-4-301330000-304108000,dLU8mlrv5-4,301330000,304108000,all you want to do is just grate as much cheese as you like
m5qyO-YjtqM-130900000-135618000,m5qyO-YjtqM,130900000,135618000,chintz a glazed patterned cotton material originally produced in india
8VjhlyyEwhA-69089000-72298000,8VjhlyyEwhA,69089000,72298000,a few spring onions make a knot of them
h7O3TybN5kE-560000-5954000,h7O3TybN5kE,560000,5954000,there are many choices available for an electric toothbrush and it can be overwhelming to find a good choice
iYKNJM9pTfs-416150000-418574000,iYKNJM9pTfs,416150000,418574000,gonads in this case the testes
cDzSITkxUK0-19450000-22228000,cDzSITkxUK0,19450000,22228000,flutterbat and fluttershy and many more
h5xABrXKsSk-8950000-11344000,h5xABrXKsSk,8950000,11344000,so this is my caulking gun
wjDgSC0OqEs-36428000-40144000,wjDgSC0OqEs,36428000,40144000,and now we pearl
YGsbf7i42Dc-1650000-9857999,YGsbf7i42Dc,1650000,9857999,basement tubshower combos can be a real challenge so in this video we're going to walk you through all the different steps that we took to build one
zE6oGuO1nRw-182469000-186007999,zE6oGuO1nRw,182469000,186007999,let the front wheel glide over the tabletop
